Reading input from mail-1002.txt
Optimising tour length: Level 1...
Elapsed time: 0.0101 seconds.
Tour time:5 Days 17 Hours 56 Minutes.
Tour length: 9006.20819999999
AusPost ->   ZSB 12:00 12:13
ZSB   ->   YCC 12:13 12:22
YCC   ->   SEW 12:22 12:32
SEW   ->   RZR 12:32 12:41
RZR   ->   OPZ 12:41 12:49
OPZ   ->   WLU 12:49 13:08
WLU   ->   QHE 13:08 13:15
QHE   ->   VAF 13:15 13:23
VAF   ->   WSB 13:23 13:31
WSB   ->   TBC 13:31 13:39
TBC   ->   ERQ 13:39 13:47
ERQ   ->   IIW 13:47 13:54
IIW   ->   KWL 13:54 14:01
KWL   ->   QPN 14:01 14:10
QPN   ->   VGX 14:10 14:17
VGX   ->   ZSH 14:17 14:25
ZSH   ->   HFN 14:25 14:33
HFN   ->   QQZ 14:33 14:41
QQZ   ->   NTV 14:41 14:48
***refuel 10 minutes ***
NTV   ->   QSJ 14:58 15:17
QSJ   ->   QMG 15:17 15:24
QMG   ->   GRB 15:24 15:32
GRB   ->   TFO 15:32 15:40
TFO   ->   AYP 15:40 15:48
AYP   ->   MPS 15:48 15:57
MPS   ->   EQK 15:57 16:04
EQK   ->   IRS 16:04 16:11
IRS   ->   MLU 16:11 16:20
MLU   ->   DFA 16:20 16:31
DFA   ->   UFK 16:31 16:38
UFK   ->   IHK 16:38 16:57
IHK   ->   QOF 16:57 17:04
QOF   ->   NHN 17:04 17:12
NHN   ->   WZA 17:12 17:20
WZA   ->   IFE 17:20 17:28
IFE   ->   FXM 17:28 17:37
FXM   ->   MEF 17:37 17:44
MEF   ->   IWM 17:44 17:51
***refuel 10 minutes ***
IWM   ->   OPN 18:01 18:10
OPN   ->   OAN 18:10 18:21
OAN   ->   IJM 18:21 18:28
IJM   ->   YAY 18:28 18:37
YAY   ->   HND 18:37 18:44
HND   ->   ENQ 18:44 18:51
ENQ   ->   WUW 18:51 19:00
WUW   ->   AFO 19:00 19:07
AFO   ->   ULO 19:07 19:14
ULO   ->   CLL 19:14 19:22
CLL   ->   YJA 19:22 19:30
YJA   ->   QGS 19:30 19:37
QGS   ->   QLY 19:37 19:44
QLY   ->   ZMA 19:44 19:53
ZMA   ->   VNG 19:53 20:00
VNG   ->   XDJ 20:00 20:08
XDJ   ->   VTQ 20:08 20:18
VTQ   ->   BGG 20:18 20:25
BGG   ->   DQH 20:25 20:32
DQH   ->   RVG 20:32 20:39
RVG   ->   VGG 20:39 20:47
VGG   ->   VXF 20:47 20:54
***refuel 10 minutes ***
VXF   ->   FHP 21:04 21:11
FHP   ->   BKJ 21:11 21:18
BKJ   ->   TWR 21:18 21:25
TWR   ->   BOG 21:25 21:33
BOG   ->   KCO 21:33 21:40
KCO   ->   HJN 21:40 21:48
HJN   ->   RLH 21:48 21:56
RLH   ->   IQB 21:56 22:03
IQB   ->   ETH 22:03 22:11
ETH   ->   NTN 22:11 22:17
NTN   ->   NHC 22:17 22:24
NHC   ->   KVW 22:24 22:31
KVW   ->   SJX 22:31 22:38
SJX   ->   WYG 22:38 22:45
WYG   ->   QCT 22:45 22:53
QCT   ->   VOR 22:53 23:00
VOR   ->   ZXG 23:00 23:07
ZXG   ->   JMT 23:07 23:16
JMT   ->   HFZ 23:16 23:23
HFZ   ->   DGI 23:23 23:30
DGI   ->   IIX 23:30 23:38
IIX   ->   ZKS 23:38 23:45
ZKS   ->   GMC 23:45 23:52
GMC   ->   VRX 23:52 23:59
***refuel 10 minutes ***
VRX   ->   PTU 00:09 00:16
PTU   ->   JBN 00:16 00:23
